
CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418291.993333
e314418292.563479
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m314418291#314418292#0(0"0(0#0#57"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m8622532032#1360"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418292.364604
e314418292.758949
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m314418292#314418292#0(0"0(0#0#66"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m8620950240#1378"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418292.563780
e314418292.869802
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m314418292#314418292#0(0"0(0#0#62"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m8618999072#1370"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418292.759054
e314418293.122552
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m314418292#314418293#0(0"0(0#0#67"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m8629406112#1380"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418292.869906
e314418293.137835
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m314418292#314418293#0(0"0(0#0#62"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m8628553440#1370"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418293.804401
e314418294.272496
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m314418293#314418294#0(0"0(0#0#59"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m8618217792#1364"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418294.090439
e314418294.385531
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m314418294#314418294#0(0"0(0#0#65"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m8628007744#1376"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418294.272602
e314418294.590932
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m314418294#314418294#0(0"0(0#0#62"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m8629367872#1370"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418294.385631
e314418294.815346
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXXMLParser.m314418294#314418294#0(0"0(0#0#63"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXXMLParser.m8628088416#1372"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXXMLParser.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418293.122654
e314418293.495039
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexture2D.m314418293#314418293#0(0"0(0#0#60"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexture2D.m8622502240#1366"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexture2D.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418293.137935
e314418293.435794
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureAtlas.m314418293#314418293#0(0"0(0#0#63"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureAtlas.m8621671648#1372"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureAtlas.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418293.435893
e314418293.769477
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
