
CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418347.807581
e314418348.258191
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCNode.m314418347#314418348#0(0"0(0#0#55"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCNode.m8627662592#1536"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCNode.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418347.911153
e314418348.181194
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParallaxNode.m314418347#314418348#0(0"0(0#0#63"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParallaxNode.m8622574368#1552"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParallaxNode.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418348.181303
e314418348.555831
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleExamples.m314418348#314418348#0(0"0(0#0#67"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleExamples.m8621724352#1560"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleExamples.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418348.258298
e314418348.726112
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystem.m314418348#314418348#0(0"0(0#0#65"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystem.m8615985376#1556"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystem.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418348.556053
e314418348.828325
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemPoint.m314418348#314418348#0(0"0(0#0#70"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemPoint.m8626836928#1566"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418348.726217
e314418349.036346
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemQuad.m314418348#314418349#0(0"0(0#0#69"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemQuad.m8622062720#1564"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418354.223946
e314418354.248623
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCProfiling.m314418354#314418354#0(0"0(0#0#68"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCProfiling.m8627079872#1554"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Support/CCProfiling.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418348.828450
e314418349.163776
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCProgressTimer.m314418348#314418349#0(0"0(0#0#64"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCProgressTimer.m8614109408#1554"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCProgressTimer.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418349.036454
e314418349.343105
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRenderTexture.m314418349#314418349#0(0"0(0#0#64"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRenderTexture.m8622379232#1554"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRenderTexture.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418349.163872
e314418349.493571
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRibbon.m314418349#314418349#0(0"0(0#0#57"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRibbon.m8619439712#1540"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCRibbon.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418349.343215
e314418349.586217
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
